Country,Year,Area Burnt
Burkina Faso,2024,0
Burundi,2024,0
Cambodia,2024,0
Cameroon,2024,0
Canada,2024,0
Cape Verde,2024,0
Cayman Islands,2024,0
Central African Republic,2024,0
Chad,2024,0
Chile,2024,0
China,2024,0
Christmas Island,2024,0
Cocos Islands,2024,0
Colombia,2024,0
Comoros,2024,0
Congo,2024,0
Cook Islands,2024,0
Costa Rica,2024,0
Cote d'Ivoire,2024,0
Croatia,2024,0
Cuba,2024,0
Curacao,2024,0
Cyprus,2024,0
Czechia,2024,0
Democratic Republic of Congo,2024,0
Denmark,2024,0
Djibouti,2024,0
Dominica,2024,0
Dominican Republic,2024,0
East Timor,2024,0
Ecuador,2024,0
Egypt,2024,0
El Salvador,2024,0
Equatorial Guinea,2024,0
Eritrea,2024,0
Estonia,2024,0
Eswatini,2024,0
Ethiopia,2024,0
Europe,2024,0
Falkland Islands,2024,0
Faroe Islands,2024,0
Fiji,2024,0
Finland,2024,0
France,2024,0
French Guiana,2024,0
French Polynesia,2024,0
French Southern Territories,2024,0
Gabon,2024,0
Gambia,2024,0
Georgia,2024,0
Germany,2024,0
Ghana,2024,0
Gibraltar,2024,0
Greece,2024,0
Greenland,2024,0
Grenada,2024,0
Guadeloupe,2024,0
Guam,2024,0
Guatemala,2024,0
Guernsey,2024,0
Guinea,2024,0
Guinea-Bissau,2024,0
Guyana,2024,0
Haiti,2024,0
Heard Island and McDonald Islands,2024,0
Honduras,2024,0
Hong Kong,2024,0
Hungary,2024,0
Iceland,2024,0
India,2024,0
Indonesia,2024,0
Iran,2024,0
Iraq,2024,0
Ireland,2024,0
Isle of Man,2024,0
Israel,2024,0
Italy,2024,0
Jamaica,2024,0
Japan,2024,0
Jersey,2024,0
Jordan,2024,0
Kazakhstan,2024,0
Kenya,2024,0
Kiribati,2024,0
Kosovo,2024,0
Kuwait,2024,0
Kyrgyzstan,2024,0
Laos,2024,0
Latvia,2024,0
Lebanon,2024,0
Lesotho,2024,0
Liberia,2024,0
Libya,2024,0
Liechtenstein,2024,0
Lithuania,2024,0
Luxembourg,2024,0
Macao,2024,0
Madagascar,2024,0
Malawi,2024,0
Malaysia,2024,0
Maldives,2024,0
Mali,2024,0
Malta,2024,0
Marshall Islands,2024,0
Martinique,2024,0
Mauritania,2024,0
Mauritius,2024,0
Mayotte,2024,0
Mexico,2024,0
Micronesia (country),2024,0
Moldova,2024,0
Monaco,2024,0
Mongolia,2024,0
Montenegro,2024,0
Montserrat,2024,0
Morocco,2024,0
Mozambique,2024,0
Myanmar,2024,0
Namibia,2024,0
Nauru,2024,0
Nepal,2024,0
Netherlands,2024,0
New Caledonia,2024,0
New Zealand,2024,0
Nicaragua,2024,0
Niger,2024,0
Nigeria,2024,0
Niue,2024,0
Norfolk Island,2024,0
North America,2024,0
North Korea,2024,0
North Macedonia,2024,0
Northern Cyprus,2024,0
Northern Mariana Islands,2024,0
Norway,2024,0
Oceania,2024,0
Oman,2024,0
Pakistan,2024,0
Palau,2024,0
Palestine,2024,0
Panama,2024,0
Papua New Guinea,2024,0
Paraguay,2024,0
Peru,2024,0
Philippines,2024,0
Pitcairn,2024,0
Poland,2024,0
Portugal,2024,0
Puerto Rico,2024,0
Qatar,2024,0
Reunion,2024,0
Romania,2024,0
Russia,2024,0
Rwanda,2024,0
Saint Barthelemy,2024,0
Saint Helena,2024,0
Saint Kitts and Nevis,2024,0
Saint Lucia,2024,0
Saint Martin (French part),2024,0
Saint Pierre and Miquelon,2024,0
Saint Vincent and the Grenadines,2024,0
Samoa,2024,0
San Marino,2024,0
Sao Tome and Principe,2024,0
Saudi Arabia,2024,0
Senegal,2024,0
Serbia,2024,0
Seychelles,2024,0
Sierra Leone,2024,0
Singapore,2024,0
Sint Maarten (Dutch part),2024,0
Slovakia,2024,0
Slovenia,2024,0
Solomon Islands,2024,0
Somalia,2024,0
South Africa,2024,0
South America,2024,0
South Georgia and the South Sandwich Islands,2024,0
South Korea,2024,0
South Sudan,2024,0
Spain,2024,0
Sri Lanka,2024,0
Sudan,2024,0
Suriname,2024,0
Svalbard and Jan Mayen,2024,0
Sweden,2024,0
Switzerland,2024,0
Syria,2024,0
Taiwan,2024,0
Tajikistan,2024,0
Tanzania,2024,0
Thailand,2024,0
Togo,2024,0
Tokelau,2024,0
Tonga,2024,0
Trinidad and Tobago,2024,0
Tunisia,2024,0
Turkey,2024,0
Turkmenistan,2024,0
Turks and Caicos Islands,2024,0
Tuvalu,2024,0
Uganda,2024,0
Ukraine,2024,0
United Arab Emirates,2024,0
United Kingdom,2024,0
United States,2024,0
United States Minor Outlying Islands,2024,0
United States Virgin Islands,2024,0
Uruguay,2024,0
Uzbekistan,2024,0
Vanuatu,2024,0
Vatican,2024,0
Venezuela,2024,0
Vietnam,2024,0
Wallis and Futuna,2024,0
Western Sahara,2024,0
World,2024,0
Yemen,2024,0
Zambia,2024,0
Zimbabwe,2024,0
Afghanistan,2024,0
Africa,2024,0
Akrotiri and Dhekelia,2024,0
Aland Islands,2024,0
Albania,2024,0
Algeria,2024,0
American Samoa,2024,0
Andorra,2024,0
Angola,2024,0
Anguilla,2024,0
Antigua and Barbuda,2024,0
Argentina,2024,0
Armenia,2024,0
Aruba,2024,0
Asia,2024,0
Australia,2024,0
Austria,2024,0
Azerbaijan,2024,0
Bahamas,2024,0
Bahrain,2024,0
Bangladesh,2024,0
Barbados,2024,0
Belarus,2024,0
Belgium,2024,0
Belize,2024,0
Benin,2024,0
Bermuda,2024,0
Bhutan,2024,0
Bolivia,2024,0
Bonaire Sint Eustatius and Saba,2024,0
Bosnia and Herzegovina,2024,0
Botswana,2024,0
Bouvet Island,2024,0
Brazil,2024,0
British Indian Ocean Territory,2024,0
British Virgin Islands,2024,0
Brunei,2024,0
Bulgaria,2024,0
Burkina Faso,2024,0
Burundi,2024,0
Cambodia,2024,0
Cameroon,2024,0
Canada,2024,0
Cape Verde,2024,0
Cayman Islands,2024,0
Central African Republic,2024,0
Chad,2024,0
Chile,2024,0
China,2024,0
Christmas Island,2024,0
Cocos Islands,2024,0
Colombia,2024,0
Comoros,2024,0
Congo,2024,0
Cook Islands,2024,0
Costa Rica,2024,0
Cote d'Ivoire,2024,0
Croatia,2024,0
Cuba,2024,0
Curacao,2024,0
Cyprus,2024,0
Czechia,2024,0
Democratic Republic of Congo,2024,0
Denmark,2024,0
Djibouti,2024,0
Dominica,2024,0
Dominican Republic,2024,0
East Timor,2024,0
Ecuador,2024,0
Egypt,2024,0
El Salvador,2024,0
Equatorial Guinea,2024,0
Eritrea,2024,0
Estonia,2024,0
Eswatini,2024,0
Ethiopia,2024,0
Europe,2024,0
Falkland Islands,2024,0
Faroe Islands,2024,0
Fiji,2024,0
Finland,2024,0
France,2024,0
French Guiana,2024,0
French Polynesia,2024,0
French Southern Territories,2024,0
Gabon,2024,0
Gambia,2024,0
Georgia,2024,0
Germany,2024,0
Ghana,2024,0
Gibraltar,2024,0
Greece,2024,0
Greenland,2024,0
Grenada,2024,0
Guadeloupe,2024,0
Guam,2024,0
Guatemala,2024,0
Guernsey,2024,0
Guinea,2024,0
Guinea-Bissau,2024,0
Guyana,2024,0
Haiti,2024,0
Heard Island and McDonald Islands,2024,0
Honduras,2024,0
Hong Kong,2024,0
Hungary,2024,0
Iceland,2024,0
India,2024,0
Indonesia,2024,0
Iran,2024,0
Iraq,2024,0
Ireland,2024,0
Isle of Man,2024,0
Israel,2024,0
Italy,2024,0
Jamaica,2024,0
Japan,2024,0
Jersey,2024,0
Jordan,2024,0
Kazakhstan,2024,0
Kenya,2024,0
Kiribati,2024,0
Kosovo,2024,0
Kuwait,2024,0
Kyrgyzstan,2024,0
Laos,2024,0
Latvia,2024,0
Lebanon,2024,0
Lesotho,2024,0
Liberia,2024,0
Libya,2024,0
Liechtenstein,2024,0
Lithuania,2024,0
Luxembourg,2024,0
Macao,2024,0
Madagascar,2024,0
Malawi,2024,0
Malaysia,2024,0
Maldives,2024,0
Mali,2024,0
Malta,2024,0
Marshall Islands,2024,0
Martinique,2024,0
Mauritania,2024,0
Mauritius,2024,0
Mayotte,2024,0
Mexico,2024,0
Micronesia (country),2024,0
Moldova,2024,0
Monaco,2024,0
Mongolia,2024,0
Montenegro,2024,0
Montserrat,2024,0
Morocco,2024,0
Mozambique,2024,0
Myanmar,2024,0
Namibia,2024,0
Nauru,2024,0
Nepal,2024,0
Netherlands,2024,0
New Caledonia,2024,0
New Zealand,2024,0
Nicaragua,2024,0
Niger,2024,0
Nigeria,2024,0
Niue,2024,0
Norfolk Island,2024,0
North America,2024,0
North Korea,2024,0
North Macedonia,2024,0
Northern Cyprus,2024,0
Northern Mariana Islands,2024,0
Norway,2024,0
Oceania,2024,0
Oman,2024,0
Pakistan,2024,0
Palau,2024,0
Palestine,2024,0
Panama,2024,0
Papua New Guinea,2024,0
Paraguay,2024,0
Peru,2024,0
Philippines,2024,0
Pitcairn,2024,0
Poland,2024,0
Portugal,2024,0
Puerto Rico,2024,0
Qatar,2024,0
Reunion,2024,0
Romania,2024,0
Russia,2024,0
Rwanda,2024,0
Saint Barthelemy,2024,0
Saint Helena,2024,0
Saint Kitts and Nevis,2024,0
Saint Lucia,2024,0
Saint Martin (French part),2024,0
Saint Pierre and Miquelon,2024,0
Saint Vincent and the Grenadines,2024,0
Samoa,2024,0
San Marino,2024,0
Sao Tome and Principe,2024,0
Saudi Arabia,2024,0
Senegal,2024,0
Serbia,2024,0
Seychelles,2024,0
Sierra Leone,2024,0
Singapore,2024,0
Sint Maarten (Dutch part),2024,0
Slovakia,2024,0
Slovenia,2024,0
Solomon Islands,2024,0
Somalia,2024,0
South Africa,2024,0
South America,2024,0
South Georgia and the South Sandwich Islands,2024,0
South Korea,2024,0
South Sudan,2024,0
Spain,2024,0
Sri Lanka,2024,0
Sudan,2024,0
Suriname,2024,0
Svalbard and Jan Mayen,2024,0
Sweden,2024,0
Switzerland,2024,0
Syria,2024,0
Taiwan,2024,0
Tajikistan,2024,0
Tanzania,2024,0
Thailand,2024,0
Togo,2024,0
Tokelau,2024,0
Tonga,2024,0
Trinidad and Tobago,2024,0
Tunisia,2024,0
Turkey,2024,0
Turkmenistan,2024,0
Turks and Caicos Islands,2024,0
Tuvalu,2024,0
Uganda,2024,0
Ukraine,2024,0
United Arab Emirates,2024,0
United Kingdom,2024,0
United States,2024,0
United States Minor Outlying Islands,2024,0
United States Virgin Islands,2024,0
Uruguay,2024,0
Uzbekistan,2024,0
Vanuatu,2024,0
Vatican,2024,0
Venezuela,2024,0
Vietnam,2024,0
Wallis and Futuna,2024,0
Western Sahara,2024,0
World,2024,0
Yemen,2024,0
Zambia,2024,0
Zimbabwe,2024,0
Afghanistan,2024,0
Africa,2024,0
Akrotiri and Dhekelia,2024,0
Aland Islands,2024,0
Albania,2024,0
Algeria,2024,0
American Samoa,2024,0
Andorra,2024,0
Angola,2024,0
Anguilla,2024,0
Antigua and Barbuda,2024,0
Argentina,2024,0
Armenia,2024,0
Aruba,2024,0
Asia,2024,0
Australia,2024,0
Austria,2024,0
Azerbaijan,2024,0
Bahamas,2024,0
Bahrain,2024,0
Bangladesh,2024,0
Barbados,2024,0
Belarus,2024,0
Belgium,2024,0
Belize,2024,0
Benin,2024,0
Bermuda,2024,0
Bhutan,2024,0
Bolivia,2024,0
Bonaire Sint Eustatius and Saba,2024,0
Bosnia and Herzegovina,2024,0
Botswana,2024,0
Bouvet Island,2024,0
Brazil,2024,0
British Indian Ocean Territory,2024,0
British Virgin Islands,2024,0
Brunei,2024,0
Bulgaria,2024,0
Burkina Faso,2024,0
Burundi,2024,0
Cambodia,2024,0
Cameroon,2024,0
Canada,2024,0
Cape Verde,2024,0
Cayman Islands,2024,0
Central African Republic,2024,0
Chad,2024,0
Chile,2024,0
China,2024,0
Christmas Island,2024,0
Cocos Islands,2024,0
Colombia,2024,0
Comoros,2024,0
Congo,2024,0
Cook Islands,2024,0
Costa Rica,2024,0
Cote d'Ivoire,2024,0
Croatia,2024,0
Cuba,2024,0
Curacao,2024,0
Cyprus,2024,0
Czechia,2024,0
Democratic Republic of Congo,2024,0
Denmark,2024,0
Djibouti,2024,0
Dominica,2024,0
Dominican Republic,2024,0
East Timor,2024,0
Ecuador,2024,0
Egypt,2024,0
El Salvador,2024,0
Equatorial Guinea,2024,0
Eritrea,2024,0
Estonia,2024,0
Eswatini,2024,0
Ethiopia,2024,0
Europe,2024,0
Falkland Islands,2024,0
Faroe Islands,2024,0
Fiji,2024,0
Finland,2024,0
France,2024,0
French Guiana,2024,0
French Polynesia,2024,0
French Southern Territories,2024,0
Gabon,2024,0
Gambia,2024,0
Georgia,2024,0
Germany,2024,0
Ghana,2024,0
Gibraltar,2024,0
Greece,2024,0
Greenland,2024,0
Grenada,2024,0
Guadeloupe,2024,0
Guam,2024,0
Guatemala,2024,0
Guernsey,2024,0
Guinea,2024,0
Guinea-Bissau,2024,0
Guyana,2024,0
Haiti,2024,0
Heard Island and McDonald Islands,2024,0
Honduras,2024,0
Hong Kong,2024,0
Hungary,2024,0
Iceland,2024,0
India,2024,0
Indonesia,2024,0
Iran,2024,0
Iraq,2024,0
Ireland,2024,0
Isle of Man,2024,0
Israel,2024,0
Italy,2024,0
Jamaica,2024,0
Japan,2024,0
Jersey,2024,0
Jordan,2024,0
Kazakhstan,2024,0
Kenya,2024,0
Kiribati,2024,0
Kosovo,2024,0
Kuwait,2024,0
Kyrgyzstan,2024,0
Laos,2024,0
Latvia,2024,0
Lebanon,2024,0
Lesotho,2024,0
Liberia,2024,0
Libya,2024,0
Liechtenstein,2024,0
Lithuania,2024,0
Luxembourg,2024,0
Macao,2024,0
Madagascar,2024,0
Malawi,2024,0
Malaysia,2024,0
Maldives,2024,0
Mali,2024,0
Malta,2024,0
Marshall Islands,2024,0
Martinique,2024,0
Mauritania,2024,0
Mauritius,2024,0
Mayotte,2024,0
Mexico,2024,0
Micronesia (country),2024,0
Moldova,2024,0
Monaco,2024,0
Mongolia,2024,0
Montenegro,2024,0
Montserrat,2024,0
Morocco,2024,0
Mozambique,2024,0
Myanmar,2024,0
Namibia,2024,0
Nauru,2024,0
Nepal,2024,0
Netherlands,2024,0
New Caledonia,2024,0
New Zealand,2024,0
Nicaragua,2024,0
Niger,2024,0
Nigeria,2024,0
Niue,2024,0
Norfolk Island,2024,0
North America,2024,0
North Korea,2024,0
North Macedonia,2024,0
Northern Cyprus,2024,0
Northern Mariana Islands,2024,0
Norway,2024,0
Oceania,2024,0
Oman,2024,0
Pakistan,2024,0
Palau,2024,0
Palestine,2024,0
Panama,2024,0
Papua New Guinea,2024,0
Paraguay,2024,0
Peru,2024,0
Philippines,2024,0
Pitcairn,2024,0
Poland,2024,0
Portugal,2024,0
Puerto Rico,2024,0
Qatar,2024,0
Reunion,2024,0
Romania,2024,0
Russia,2024,0
Rwanda,2024,0
Saint Barthelemy,2024,0
Saint Helena,2024,0
Saint Kitts and Nevis,2024,0
Saint Lucia,2024,0
Saint Martin (French part),2024,0
Saint Pierre and Miquelon,2024,0
Saint Vincent and the Grenadines,2024,0
Samoa,2024,0
San Marino,2024,0
Sao Tome and Principe,2024,0
Saudi Arabia,2024,0
Senegal,2024,0
Serbia,2024,0
Seychelles,2024,0
Sierra Leone,2024,0
Singapore,2024,0
Sint Maarten (Dutch part),2024,0
Slovakia,2024,0
Slovenia,2024,0
Solomon Islands,2024,0
Somalia,2024,0
South Africa,2024,0
South America,2024,0
South Georgia and the South Sandwich Islands,2024,0
South Korea,2024,0
South Sudan,2024,0
Spain,2024,0
Sri Lanka,2024,0
Sudan,2024,0
Suriname,2024,0
Svalbard and Jan Mayen,2024,0
Sweden,2024,0
Switzerland,2024,0
Syria,2024,0
Taiwan,2024,0
Tajikistan,2024,0
Tanzania,2024,0
Thailand,2024,0
Togo,2024,0
Tokelau,2024,0
Tonga,2024,0
Trinidad and Tobago,2024,0
Tunisia,2024,0
Turkey,2024,0
Turkmenistan,2024,0
Turks and Caicos Islands,2024,0
Tuvalu,2024,0
Uganda,2024,0
Ukraine,2024,0
United Arab Emirates,2024,0
United Kingdom,2024,0
United States,2024,0
United States Minor Outlying Islands,2024,0
United States Virgin Islands,2024,0
Uruguay,2024,0
Uzbekistan,2024,0
Vanuatu,2024,0
Vatican,2024,0
Venezuela,2024,0
Vietnam,2024,0
Wallis and Futuna,2024,0
Western Sahara,2024,0
World,2024,0
Yemen,2024,0
Zambia,2024,0
Zimbabwe,2024,0
Afghanistan,2024,0
Africa,2024,0
Akrotiri and Dhekelia,2024,0
Aland Islands,2024,0
Albania,2024,0
Algeria,2024,0
American Samoa,2024,0
Andorra,2024,0
Angola,2024,0
Anguilla,2024,0
Antigua and Barbuda,2024,0
Argentina,2024,0
Armenia,2024,0
Aruba,2024,0
Asia,2024,0
Australia,2024,0
Austria,2024,0
Azerbaijan,2024,0
Bahamas,2024,0
Bahrain,2024,0
Bangladesh,2024,0
Barbados,2024,0
Belarus,2024,0
Belgium,2024,0
Belize,2024,0
Benin,2024,0
Bermuda,2024,0
Bhutan,2024,0
Bolivia,2024,0
Bonaire Sint Eustatius and Saba,2024,0
Bosnia and Herzegovina,2024,0
Botswana,2024,0
Bouvet Island,2024,0
Brazil,2024,0
British Indian Ocean Territory,2024,0
British Virgin Islands,2024,0
Brunei,2024,0
Bulgaria,2024,0
Burkina Faso,2024,0
Burundi,2024,0
Cambodia,2024,0
Cameroon,2024,0
Canada,2024,0
Cape Verde,2024,0
Cayman Islands,2024,0
Central African Republic,2024,0
Chad,2024,0
Chile,2024,0
China,2024,0
Christmas Island,2024,0
Cocos Islands,2024,0
Colombia,2024,0
Comoros,2024,0
Congo,2024,0
Cook Islands,2024,0
Costa Rica,2024,0
Cote d'Ivoire,2024,0
Croatia,2024,0
Cuba,2024,0
Curacao,2024,0
Cyprus,2024,0
Czechia,2024,0
Democratic Republic of Congo,2024,0
Denmark,2024,0
Djibouti,2024,0
Dominica,2024,0
Dominican Republic,2024,0
East Timor,2024,0
Ecuador,2024,0
Egypt,2024,0
El Salvador,2024,0
Equatorial Guinea,2024,0
Eritrea,2024,0
Estonia,2024,0
Eswatini,2024,0
Ethiopia,2024,0
Europe,2024,0
Falkland Islands,2024,0
Faroe Islands,2024,0
Fiji,2024,0
Finland,2024,0
France,2024,0
French Guiana,2024,0
French Polynesia,2024,0
French Southern Territories,2024,0
Gabon,2024,0
Gambia,2024,0
Georgia,2024,0
Germany,2024,0
Ghana,2024,0
Gibraltar,2024,0
Greece,2024,0
Greenland,2024,0
Grenada,2024,0
Guadeloupe,2024,0
Guam,2024,0
Guatemala,2024,0
Guernsey,2024,0
Guinea,2024,0
Guinea-Bissau,2024,0
Guyana,2024,0
Haiti,2024,0
Heard Island and McDonald Islands,2024,0
Honduras,2024,0
Hong Kong,2024,0
Hungary,2024,0
Iceland,2024,0
India,2024,0
Indonesia,2024,0
Iran,2024,0
Iraq,2024,0
Ireland,2024,0
Isle of Man,2024,0
Israel,2024,0
Italy,2024,0
Jamaica,2024,0
Japan,2024,0
Jersey,2024,0
Jordan,2024,0
Kazakhstan,2024,0
Kenya,2024,0
Kiribati,2024,0
Kosovo,2024,0
Kuwait,2024,0
Kyrgyzstan,2024,0
Laos,2024,0
Latvia,2024,0
Lebanon,2024,0
Lesotho,2024,0
Liberia,2024,0
Libya,2024,0
Liechtenstein,2024,0
Lithuania,2024,0
Luxembourg,2024,0
Macao,2024,0
Madagascar,2024,0
Malawi,2024,0
Malaysia,2024,0
Maldives,2024,0
Mali,2024,0
Malta,2024,0
Marshall Islands,2024,0
Martinique,2024,0
Mauritania,2024,0
Mauritius,2024,0
Mayotte,2024,0
Mexico,2024,0
Micronesia (country),2024,0
Moldova,2024,0
Monaco,2024,0
Mongolia,2024,0
Montenegro,2024,0
Montserrat,2024,0
Morocco,2024,0
Mozambique,2024,0
Myanmar,2024,0
Namibia,2024,0
Nauru,2024,0
Nepal,2024,0
Netherlands,2024,0
New Caledonia,2024,0
New Zealand,2024,0
Nicaragua,2024,0
Niger,2024,0
Nigeria,2024,0
Niue,2024,0
Norfolk Island,2024,0
North America,2024,0
North Korea,2024,0
North Macedonia,2024,0
Northern Cyprus,2024,0
Northern Mariana Islands,2024,0
Norway,2024,0
Oceania,2024,0
Oman,2024,0
Pakistan,2024,0
Palau,2024,0
Palestine,2024,0
Panama,2024,0
Papua New Guinea,2024,0
Paraguay,2024,0
Peru,2024,0
Philippines,2024,0
Pitcairn,2024,0
Poland,2024,0
Portugal,2024,0
Puerto Rico,2024,0
Qatar,2024,0
Reunion,2024,0
Romania,2024,0
Russia,2024,0
Rwanda,2024,0
Saint Barthelemy,2024,0
Saint Helena,2024,0
Saint Kitts and Nevis,2024,0
Saint Lucia,2024,0
Saint Martin (French part),2024,0
Saint Pierre and Miquelon,2024,0
Saint Vincent and the Grenadines,2024,0
Samoa,2024,0
San Marino,2024,0
Sao Tome and Principe,2024,0
Saudi Arabia,2024,0
Senegal,2024,0
Serbia,2024,0
Seychelles,2024,0
Sierra Leone,2024,0
Singapore,2024,0
Sint Maarten (Dutch part),2024,0
Slovakia,2024,0
Slovenia,2024,0
Solomon Islands,2024,0
Somalia,2024,0
South Africa,2024,0
South America,2024,0
South Georgia and the South Sandwich Islands,2024,0
South Korea,2024,0
South Sudan,2024,0
Spain,2024,0
Sri Lanka,2024,0
Sudan,2024,0
Suriname,2024,0
Svalbard and Jan Mayen,2024,0
Sweden,2024,0
Switzerland,2024,0
Syria,2024,0
Taiwan,2024,0
Tajikistan,2024,0
Tanzania,2024,0
Thailand,2024,0
Togo,2024,0
Tokelau,2024,0
Tonga,2024,0
Trinidad and Tobago,2024,0
Tunisia,2024,0
Turkey,2024,0
Turkmenistan,2024,0
Turks and Caicos Islands,2024,0
Tuvalu,2024,0
Uganda,2024,0
Ukraine,2024,0
United Arab Emirates,2024,0
United Kingdom,2024,0
United States,2024,0
United States Minor Outlying Islands,2024,0
United States Virgin Islands,2024,0
Uruguay,2024,0
Uzbekistan,2024,0
Vanuatu,2024,0
Vatican,2024,0
Venezuela,2024,0
Vietnam,2024,0
Wallis and Futuna,2024,0
Western Sahara,2024,0
World,2024,0
Yemen,2024,0
Zambia,2024,0
Zimbabwe,2024,0
Afghanistan,2024,0
Africa,2024,0
Akrotiri and Dhekelia,2024,0
Aland Islands,2024,0
Albania,2024,0
Algeria,2024,0
American Samoa,2024,0
Andorra,2024,0
Angola,2024,0
Anguilla,2024,0
Antigua and Barbuda,2024,0
Argentina,2024,0
Armenia,2024,0
Aruba,2024,0
Asia,2024,0
Australia,2024,0
Austria,2024,0
Azerbaijan,2024,0
Bahamas,2024,0
Bahrain,2024,0
Bangladesh,2024,0
Barbados,2024,0
Belarus,2024,0
Belgium,2024,0
Belize,2024,0
Benin,2024,0
Bermuda,2024,0
Bhutan,2024,0
Bolivia,2024,0
Bonaire Sint Eustatius and Saba,2024,0
Bosnia and Herzegovina,2024,0
Botswana,2024,0
Bouvet Island,2024,0
Brazil,2024,0
British Indian Ocean Territory,2024,0
British Virgin Islands,2024,0
Brunei,2024,0
Bulgaria,2024,0
Burkina Faso,2024,0
Burundi,2024,0
Cambodia,2024,0
Cameroon,2024,0
Canada,2024,0
Cape Verde,2024,0
Cayman Islands,2024,0
Central African Republic,2024,0
Chad,2024,0
Chile,2024,0
China,2024,0
Christmas Island,2024,0
Cocos Islands,2024,0
Colombia,2024,0
Comoros,2024,0
Congo,2024,0
Cook Islands,2024,0
Costa Rica,2024,0
Cote d'Ivoire,2024,0
Croatia,2024,0
Cuba,2024,0
Curacao,2024,0
Cyprus,2024,0
Czechia,2024,0
Democratic Republic of Congo,2024,0
Denmark,2024,0
Djibouti,2024,0
Dominica,2024,0
Dominican Republic,2024,0
East Timor,2024,0
Ecuador,2024,0
Egypt,2024,0
El Salvador,2024,0
Equatorial Guinea,2024,0
Eritrea,2024,0
Estonia,2024,0
Eswatini,2024,0
Ethiopia,2024,0
Europe,2024,0
Falkland Islands,2024,0
Faroe Islands,2024,0
Fiji,2024,0
Finland,2024,0
France,2024,0
French Guiana,2024,0
French Polynesia,2024,0
French Southern Territories,2024,0
Gabon,2024,0
Gambia,2024,0
Georgia,2024,0
Germany,2024,0
Ghana,2024,0
Gibraltar,2024,0
Greece,2024,0
Greenland,2024,0
Grenada,2024,0
Guadeloupe,2024,0
Guam,2024,0
Guatemala,2024,0
Guernsey,2024,0
Guinea,2024,0
Guinea-Bissau,2024,0
Guyana,2024,0
Haiti,2024,0
Heard Island and McDonald Islands,2024,0
Honduras,2024,0
Hong Kong,2024,0
Hungary,2024,0
Iceland,2024,0
India,2024,0
Indonesia,2024,0
Iran,2024,0
Iraq,2024,0
Ireland,2024,0
Isle of Man,2024,0
Israel,2024,0
Italy,2024,0
Jamaica,2024,0
Japan,2024,0
Jersey,2024,0
Jordan,2024,0
Kazakhstan,2024,0
Kenya,2024,0
Kiribati,2024,0
Kosovo,2024,0
Kuwait,2024,0
Kyrgyzstan,2024,0
Laos,2024,0
Latvia,2024,0
Lebanon,2024,0
Lesotho,2024,0
Liberia,2024,0
Libya,2024,0
Liechtenstein,2024,0
Lithuania,2024,0
Luxembourg,2024,0
Macao,2024,0
Madagascar,2024,0
Malawi,2024,0
Malaysia,2024,0
Maldives,2024,0
Mali,2024,0
Malta,2024,0
Marshall Islands,2024,0
Martinique,2024,0
Mauritania,2024,0
Mauritius,2024,0
Mayotte,2024,0
Mexico,2024,0
Micronesia (country),2024,0
Moldova,2024,0
Monaco,2024,0
Mongolia,2024,0
Montenegro,2024,0
Montserrat,2024,0
Morocco,2024,0
